date,paraxylene_CHN_USD,paraxylene_RT_USD,paraxylene_SEA_USD,pta_NEA_USD,ethylene_glycol_EU_EUR,ethylene_glycol_CHN_USD
2004-04-30,,669.0,735.0,,622.5,860.0
2004-05-07,,680.0,730.0,,650.0,860.0
2004-05-14,,664.0,720.0,,650.0,857.5
2004-05-21,,657.0,722.5,,650.0,852.5
2004-05-28,,667.5,735.0,,650.0,857.5
2004-06-04,,682.0,737.5,,650.0,847.5
2004-06-11,,674.0,735.0,,650.0,852.5
2004-06-18,,670.0,730.0,,645.0,855.0
2004-06-25,,673.5,735.0,,645.0,857.5
2004-07-02,,673.0,735.0,,645.0,862.5
2004-07-09,,680.0,742.5,,640.0,872.5
2004-07-16,,715.0,772.5,,640.0,880.0
2004-07-23,,775.0,810.0,,647.5,910.0
2004-07-30,,745.0,815.0,,670.0,935.0
2004-08-06,,783.5,865.0,,670.0,955.0
2004-08-13,,825.5,890.0,,715.0,1035.0
2004-08-20,,815.0,907.5,,772.5,1120.0
2004-08-27,,850.0,907.5,,795.0,1180.0
2004-09-03,,827.5,890.0,,815.0,1195.0
2004-09-10,,814.0,885.0,,925.0,1160.0
2004-09-17,,867.0,945.0,,930.0,1130.0
2004-09-24,,845.0,945.0,,930.0,1150.0
2004-10-01,,875.0,940.0,,965.0,1150.0
2004-10-08,,897.5,965.0,,965.0,1150.0
2004-10-15,,941.5,1015.0,,965.0,1200.0
2004-10-22,,920.0,1010.0,,975.0,1180.0
2004-10-29,,965.0,1005.0,,977.5,1170.0
2004-11-05,,938.5,1010.0,,980.0,1170.0
2004-11-12,,950.0,1045.0,,980.0,1142.5
2004-11-19,,940.0,1050.0,,952.5,1090.0
2004-11-26,,917.5,1015.0,,887.5,1060.0
2004-12-03,,900.0,970.0,,845.0,1040.0
2004-12-10,,842.5,925.0,,800.0,940.0
2004-12-17,,795.0,835.0,,795.0,900.0
2004-12-24,,870.0,855.0,,742.5,900.0
2004-12-31,,,,,,
2005-01-07,955.0,936.0,965.0,,742.5,1020.0
2005-01-14,955.0,935.0,965.0,,732.5,1005.0
2005-01-21,975.0,940.0,995.0,,732.5,1015.0
2005-01-28,995.0,970.0,1010.0,,732.5,1045.0
2005-02-04,965.0,955.0,970.0,,732.5,1060.0
2005-02-11,970.0,977.5,985.0,,732.5,1060.0
2005-02-18,1020.0,995.0,1025.0,,735.0,1087.5
2005-02-25,1010.0,995.0,1015.0,,735.0,1090.0
2005-03-04,985.0,980.0,995.0,,735.0,1080.0
2005-03-11,995.0,990.0,1010.0,,735.0,1100.0
2005-03-18,995.0,975.0,1010.0,,755.0,1075.0
2005-03-25,995.0,987.5,1010.0,,755.0,1075.0
2005-04-01,985.0,962.5,990.0,,755.0,1000.0
2005-04-08,955.0,930.0,960.0,,745.0,980.0
2005-04-15,885.0,830.0,890.0,,730.0,920.0
2005-04-22,860.0,796.0,870.0,,705.0,882.5
2005-04-29,825.0,805.0,830.0,,677.5,780.0
2005-05-06,795.0,775.0,800.0,,665.0,775.0
2005-05-13,775.0,696.5,785.0,,620.0,660.0
2005-05-20,715.0,675.0,725.0,,610.0,670.0
2005-05-27,745.0,673.5,750.0,,590.0,680.0
2005-06-03,775.0,720.0,785.0,,585.0,710.0
2005-06-10,835.0,749.0,845.0,,585.0,710.0
2005-06-17,837.5,730.0,842.5,,592.5,760.0
2005-06-24,840.0,776.5,845.0,,597.5,785.0
2005-07-01,842.5,785.0,847.5,,620.0,790.0
2005-07-08,855.0,802.5,860.0,,620.0,800.0
2005-07-15,840.0,780.0,845.0,,625.0,770.0
2005-07-22,835.0,766.5,845.0,,625.0,770.0
2005-07-29,825.0,770.0,835.0,,625.0,785.0
2005-08-05,832.5,780.0,842.5,,625.0,799.0
2005-08-12,840.0,807.5,845.0,,625.0,824.0
2005-08-19,872.5,851.0,875.0,,645.0,829.0
2005-08-26,870.0,857.5,875.0,,650.0,816.5
2005-09-02,950.0,907.5,960.0,,655.0,845.0
2005-09-09,985.0,1000.0,990.0,,672.5,875.0
2005-09-16,950.0,978.5,955.0,,675.0,877.5
2005-09-23,975.0,967.5,985.0,,675.0,860.0
2005-09-30,1020.0,1071.0,1025.0,,690.0,860.0
2005-10-07,1047.5,1165.0,1052.5,,765.0,860.0
2005-10-14,1017.5,1157.5,1022.5,,845.0,882.5
2005-10-21,975.0,1002.5,985.0,,820.0,840.0
2005-10-28,955.0,942.5,970.0,,790.0,820.0
2005-11-04,910.0,942.5,940.0,,770.0,810.0
2005-11-11,875.0,822.5,885.0,,752.5,795.0
2005-11-18,835.0,822.5,850.0,,705.0,772.5
2005-11-25,850.0,840.0,855.0,,682.5,780.0
2005-12-02,845.0,790.0,855.0,,630.0,780.0
2005-12-09,875.0,840.0,890.0,,617.5,785.0
2005-12-16,965.0,885.0,975.0,,602.5,805.0
2005-12-23,965.0,886.0,975.0,,602.5,820.5
2005-12-30,,,,,,
2006-01-06,980.0,947.75,990.0,,585.0,835.0
2006-01-13,1012.5,970.0,1017.5,,617.5,831.0
2006-01-20,1020.0,960.0,1025.0,,617.5,836.5
2006-01-27,977.5,937.5,985.0,,630.0,852.5
2006-02-03,995.0,922.5,1000.0,,645.0,850.5
2006-02-10,990.0,920.0,995.0,,660.0,853.0
2006-02-17,965.0,860.0,975.0,,682.5,832.5
2006-02-24,980.0,877.5,990.0,,690.0,824.0
2006-03-03,967.5,877.5,977.5,,690.0,812.5
2006-03-10,955.0,852.5,965.0,,662.5,794.5
2006-03-17,975.0,895.0,980.0,,662.5,790.0
2006-03-24,970.0,942.5,980.0,,610.0,787.0
2006-03-31,975.0,982.5,1000.0,,577.5,794.0
2006-04-07,1020.0,982.5,1035.0,,615.0,816.0
2006-04-14,1030.0,982.5,1045.0,,632.5,823.0
2006-04-21,1045.0,992.5,1065.0,,640.0,810.0
2006-04-28,1045.0,1000.0,1065.0,,630.0,807.5
2006-05-05,1060.0,1020.0,1080.0,,620.0,807.5
2006-05-12,1060.0,1022.5,1075.0,,615.0,814.0
2006-05-19,1105.0,1037.5,1125.0,,605.0,815.0
2006-05-26,1160.0,1072.5,1160.0,,610.0,826.5
2006-06-02,1170.0,1147.5,1175.0,,622.5,844.0
2006-06-09,1220.0,1200.0,1240.0,,622.5,870.0
2006-06-16,1240.0,1162.5,1260.0,,635.0,870.0
2006-06-23,1262.5,1205.0,1270.0,,650.0,890.0
2006-06-30,1320.0,1232.5,1325.0,,670.0,902.5
2006-07-07,1290.0,1220.0,1295.0,,670.0,917.0
2006-07-14,1300.0,1226.0,1310.0,,690.0,920.0
2006-07-21,1370.0,1327.5,1380.0,,725.0,945.0
2006-07-28,1435.0,1390.0,1440.0,,745.0,935.0
2006-08-04,1435.0,1435.0,1440.0,,755.0,934.0
2006-08-11,1535.0,1492.5,1540.0,,770.0,957.0
2006-08-18,1532.5,1555.0,1542.5,,785.0,969.0
2006-08-25,1495.0,1472.5,1500.0,,780.0,962.5
2006-09-01,1500.0,1440.0,1505.0,,780.0,954.0
2006-09-08,1465.0,1412.5,1475.0,,780.0,901.5
2006-09-15,1380.0,1397.5,1385.0,,765.0,849.0
2006-09-22,1355.0,1370.0,1365.0,,762.5,833.0
2006-09-29,1235.0,1285.0,1245.0,,762.5,799.0
2006-10-06,1180.0,1230.0,1185.0,,737.5,799.0
2006-10-13,1065.0,1115.0,1075.0,,737.5,792.5
2006-10-20,1080.0,1070.0,1090.0,,735.0,814.0
2006-10-27,1085.0,1075.0,1095.0,,735.0,820.5
2006-11-03,1045.0,1005.0,1050.0,,720.0,828.0
2006-11-10,1115.0,1025.0,1125.0,,715.0,844.0
2006-11-17,1125.0,1017.5,1130.0,,715.0,845.0
2006-11-24,1100.0,1017.5,1120.0,,705.0,837.5
2006-12-01,1115.0,1015.0,1130.0,,692.5,835.0
2006-12-08,1170.0,1047.5,1180.0,,675.0,855.0
2006-12-15,1180.0,1102.5,1190.0,,650.0,856.0
2006-12-22,1180.0,1115.0,1190.0,,640.0,856.0
2006-12-29,,,,,,
2007-01-05,1200.0,1110.0,1210.0,,635.0,855.5
2007-01-12,1180.0,1105.0,1185.0,,615.0,870.0
2007-01-19,1092.5,1025.0,1105.0,,610.0,859.0
2007-01-26,1127.5,1015.0,1135.0,,595.0,847.0
2007-02-02,1115.0,1040.0,1125.0,,590.0,860.0
2007-02-09,1135.0,1035.0,1140.0,,585.0,860.0
2007-02-16,1130.0,1020.0,1140.0,,585.0,870.0
2007-02-23,1145.0,1027.5,1155.0,,595.0,
2007-03-02,1150.0,1067.5,1160.0,,615.0,890.0
2007-03-09,1150.0,1067.5,1160.0,,627.5,884.0
2007-03-16,1120.0,1040.0,1130.0,,627.5,869.0
2007-03-23,1132.5,1040.0,1137.5,,642.5,866.0
2007-03-30,1152.5,1087.5,1162.5,,642.5,871.0
2007-04-06,1170.0,1092.5,1180.0,,650.0,889.5
2007-04-13,1205.0,1125.0,1185.0,,650.0,885.0
2007-04-20,1220.0,1165.0,1220.0,,650.0,902.5
2007-04-27,1275.0,1215.0,1285.0,,655.0,910.0
2007-05-04,1297.5,1222.5,1310.0,,655.0,910.0
2007-05-11,1295.0,1217.5,1305.0,,665.0,933.0
2007-05-18,1285.0,1257.5,1295.0,,670.0,957.5
2007-05-25,1272.5,1260.0,1282.5,,670.0,972.5
2007-06-01,1262.5,1237.5,1272.5,,680.0,980.0
2007-06-08,1220.0,1195.0,1225.0,,680.0,955.0
2007-06-15,1150.0,1135.0,1160.0,,695.0,937.5
2007-06-22,1140.0,1133.0,1150.0,,710.0,937.5
2007-06-29,1135.0,1101.0,1145.0,,710.0,929.0
2007-07-06,1175.0,1140.0,1185.0,,715.0,937.5
2007-07-13,1175.0,1152.5,1180.0,,715.0,945.0
2007-07-20,1155.0,1150.0,1157.5,,725.0,952.0
2007-07-27,1145.0,1125.0,1155.0,,725.0,962.0
2007-08-03,1145.0,1115.0,1155.0,,735.0,975.0
2007-08-10,1105.0,1050.0,1115.0,,745.0,1005.0
2007-08-17,1105.0,1060.0,1115.0,,760.0,1075.0
2007-08-24,1045.0,1030.0,1055.0,,780.0,1200.0
2007-08-31,1050.0,1007.5,1060.0,,830.0,1205.0
2007-09-07,1060.0,1000.0,1050.0,,975.0,1330.0
2007-09-14,1055.0,1000.0,1065.0,,1080.0,1305.0
2007-09-21,1040.0,1015.0,1050.0,,1130.0,1340.0
2007-09-28,1035.0,1018.0,1045.0,,1160.0,1345.0
2007-10-05,1040.0,1000.0,1045.0,,1160.0,1350.0
2007-10-12,1037.5,995.0,1045.0,,1135.0,1405.0
2007-10-19,1050.0,1015.0,1052.5,,1097.5,1445.0
2007-10-26,1080.0,1020.0,1080.0,,1087.5,1475.0
2007-11-02,1120.0,1027.5,1115.0,,1065.0,1535.0
2007-11-09,1125.0,1065.0,1130.0,,1065.0,1640.0
2007-11-16,1115.0,1062.5,1125.0,,1065.0,1675.0
2007-11-23,1117.5,1065.0,1122.5,,1055.0,1630.0
2007-11-30,1137.5,1045.0,1142.5,,1055.0,1635.0
2007-12-07,1122.5,1032.5,1127.5,,1020.0,1610.0
2007-12-14,1115.0,1022.5,1120.0,,975.0,1545.0
2007-12-21,1107.5,1017.5,1112.5,,955.0,1490.0
2007-12-28,,,,,,
2008-01-04,1120.0,1032.5,1125.0,,930.0,1420.0
2008-01-11,1127.5,1077.5,1132.5,,902.5,1305.0
2008-01-18,1112.5,1097.5,1117.5,,890.0,1230.0
